deal_id,company_name,deal_stage,deal_value,last_contact_days,email_response_rate,competitor_mentioned
49,Alvarez LLC,Negotiation,38693,13,0.74,1
50,George-Lucas,Lead,29439,8,0.91,0
51,Taylor-Ramirez,Lead,32249,11,0.15,0
52,Williams and Sons,Qualified,7747,28,0.76,0
53,Whitaker-Park,Proposal,6343,5,0.38,1
54,"Sanders, Johnson and Zuniga",Negotiation,26458,9,0.52,0
55,Huynh and Sons,Qualified,27283,24,0.29,1
56,"Hall, Bridges and Gonzalez",Qualified,26322,29,0.6,1
57,"Cook, Hernandez and Burch",Lead,11096,25,0.49,0
58,Pham PLC,Negotiation,43809,9,0.23,0
59,Maldonado Group,Lead,31648,19,0.77,1
60,"Bishop, Thomas and Mclaughlin",Qualified,20140,10,0.68,1
61,Underwood LLC,Negotiation,28326,23,0.18,1
62,"Bailey, Hernandez and Thornton",Proposal,36569,24,0.66,0
63,"Weber, Hudson and Lester",Proposal,42386,4,0.05,0
64,"Hubbard, Cox and Jackson",Lead,24739,27,0.27,0
65,Powers-Barnett,Proposal,38220,27,0.4,0
66,Roberts Ltd,Lead,24754,4,0.44,0
67,Adams-Adams,Lead,41193,1,0.52,1
68,Jordan Ltd,Lead,29823,25,0.79,0
69,James PLC,Lead,17731,11,0.06,1
70,Potter-House,Lead,25859,25,0.09,1
71,Keller Ltd,Proposal,23745,2,0.27,0
72,Barr-Warner,Proposal,42100,19,0.09,0
73,"Moore, Petty and West",Lead,46249,14,0.77,0
74,Franklin Ltd,Proposal,45343,29,0.29,0
75,Moore LLC,Lead,46909,16,0.87,0
76,Lewis-Coleman,Proposal,22024,9,0.02,0
77,Browning Ltd,Negotiation,10539,4,0.54,0
78,Lowe Ltd,Qualified,42539,12,0.58,1
79,Munoz-Thomas,Negotiation,37362,29,0.08,0
80,"Richardson, Serrano and Harris",Negotiation,19875,18,0.6,1
81,Gonzales-Howard,Lead,28861,11,0.29,0
82,Castro Inc,Proposal,36555,30,0.68,0
83,Silva Inc,Qualified,19115,3,0.2,0
84,Hoffman-Silva,Proposal,17368,7,0.87,0
85,Smith-Deleon,Qualified,46855,16,0.79,0
86,Harmon and Sons,Lead,12329,27,0.81,1
87,"Ryan, Sanders and Guzman",Lead,23736,7,0.02,0
88,Lewis Ltd,Qualified,24887,24,0.99,1
89,Brown-Jackson,Lead,43269,8,0.49,1
90,"Morton, Contreras and Martin",Negotiation,44917,12,0.49,0
91,"Nelson, Wagner and Rodriguez",Lead,11342,1,0.96,0
92,Ortiz Group,Qualified,29383,23,0.71,1
93,Burke Ltd,Proposal,23318,10,0.4,0
94,"Parks, Martin and Sellers",Proposal,39051,24,0.88,1
95,Moore-Soto,Proposal,10468,10,0.43,1
96,"Curtis, Barnes and Mitchell",Proposal,39613,25,0.08,0
97,Trujillo PLC,Negotiation,37754,10,0.87,1
98,Nunez-Jones,Proposal,19335,17,0.5,1
99,Greene LLC,Negotiation,12097,6,0.6,1
